id,rainfall
2843,0.017178051
2844,0.56410784
2845,0.0029200395
2846,0.005155484
2847,0.023533078
2848,0.008114935
2849,0.035907943
2850,0.03939569
2851,0.0059141573
2852,0.013102031
2853,0.00064718886
2854,0.00080489623
2855,0.001130361
2856,0.0017548049
2857,0.0022689246
2858,0.04424051
2859,0.00495751
2860,0.18276396
2861,0.0052538156
2862,0.0016718075
2863,0.0025000898
2864,0.013275861
2865,0.17918603
2866,0.0021090405
2867,0.0013738078
2868,0.012392623
2869,0.93368274
2870,0.8976165
2871,0.00793746
2872,0.00014506599
2873,0.010321381
2874,0.0038887816
2875,0.0064319167
2876,0.9152742
2877,0.0005973402
2878,0.0040068626
2879,0.005893608
2880,0.004986849
2881,0.00012420879
2882,0.0012943652
2883,0.0044592237
2884,0.8532088
2885,0.008961359
2886,0.009656222
2887,0.5146922
2888,0.0005570485
2889,0.99387795
2890,0.07787221
2891,0.0003489724
2892,0.050902102
2893,0.9631334
2894,0.9760576
2895,0.11241235
2896,0.040259294
2897,0.9901084
2898,0.9991698
2899,0.042850573
2900,0.9772026
2901,0.0022521191
2902,0.9748742
2903,0.58409375
2904,0.0008276996
2905,0.004744736
2906,0.07302899
2907,0.0036966442
2908,0.0019834803
2909,0.029863352
2910,0.06186692
2911,0.013896672
2912,0.00829126
2913,0.00074976793
2914,0.00013233857
2915,0.00016759537
2916,0.012260507
2917,0.001114393
2918,5.2592506e-05
2919,0.015549429
