index,category
6700,0
6701,1
6702,3
6703,0
6704,0
6705,1
6706,2
6707,3
6708,2
6709,0
6710,0
6711,0
6712,0
6713,0
6714,7
6715,0
6716,7
6717,0
6718,7
6719,1
6720,0
6721,2
6722,0
6723,3
6724,8
6725,7
6726,3
6727,4
6728,8
6729,0
6730,2
6731,0
6732,8
6733,1
6734,2
6735,4
6736,2
6737,6
6738,0
6739,0
6740,6
6741,3
6742,0
6743,1
6744,1
6745,7
6746,2
6747,2
6748,6
6749,0
6750,0
6751,2
6752,7
6753,0
6754,7
6755,7
6756,1
6757,0
6758,0
6759,3
6760,1
6761,3
6762,0
6763,0
6764,0
6765,7
6766,3
6767,3
6768,4
6769,7
6770,0
6771,1
6772,1
6773,1
6774,0
6775,8
6776,7
6777,3
6778,0
6779,0
6780,8
6781,1
6782,3
6783,1
6784,2
6785,3
6786,4
6787,1
6788,0
6789,2
6790,2
6791,6
6792,1
6793,3
6794,8
6795,8
6796,3
6797,3
6798,0
6799,0
6800,7
6801,3
6802,1
6803,4
6804,2
6805,3
6806,3
6807,1
6808,0
6809,8
6810,8
6811,2
6812,2
6813,6
6814,8
6815,1
6816,4
6817,6
6818,1
6819,3
6820,2
6821,0
6822,0
6823,7
6824,0
6825,0
6826,0
6827,1
6828,2
6829,1
6830,1
6831,4
6832,7
6833,2
6834,0
6835,3
6836,0
6837,8
6838,0
6839,0
6840,6
6841,1
6842,0
6843,8
6844,4
6845,0
6846,4
6847,1
6848,0
6849,6
6850,3
6851,0
6852,3
6853,0
6854,1
6855,0
6856,3
6857,0
6858,3
6859,1
6860,0
6861,1
6862,0
6863,0
6864,1
6865,0
6866,3
6867,1
6868,4
6869,0
6870,4
6871,1
6872,1
6873,2
6874,8
6875,0
6876,0
6877,4
6878,1
6879,2
6880,0
6881,7
6882,0
6883,8
6884,0
6885,6
6886,4
6887,0
6888,1
6889,2
6890,6
6891,0
6892,0
6893,0
6894,8
6895,0
6896,0
6897,8
6898,1
6899,0
6900,8
6901,0
6902,4
6903,1
6904,0
6905,6
6906,0
6907,6
6908,0
6909,0
6910,3
6911,7
6912,8
6913,4
6914,2
6915,1
6916,4
6917,1
6918,7
6919,1
6920,6
6921,4
6922,2
6923,1
6924,0
6925,1
6926,2
6927,6
6928,0
6929,0
6930,1
6931,3
6932,3
6933,2
6934,3
6935,0
6936,3
6937,8
6938,1
6939,6
6940,0
6941,6
6942,2
6943,2
6944,8
6945,2
6946,3
6947,0
6948,0
6949,1
6950,2
6951,6
6952,7
6953,1
6954,1
6955,0
6956,1
6957,0
6958,3
6959,0
6960,0
6961,0
6962,7
6963,3
6964,2
6965,1
6966,8
6967,2
6968,0
6969,8
6970,6
6971,8
6972,2
6973,2
6974,0
6975,4
6976,4
6977,0
6978,0
6979,2
6980,7
6981,0
6982,2
6983,0
6984,6
6985,3
6986,0
6987,1
6988,1
6989,2
6990,4
6991,0
6992,8
6993,6
6994,0
6995,4
6996,1
6997,0
6998,0
6999,7
7000,7
7001,2
7002,8
7003,2
7004,2
7005,0
7006,0
7007,3
7008,6
7009,2
7010,6
7011,0
7012,4
7013,8
7014,0
7015,8
7016,0
7017,1
7018,2
7019,8
7020,8
7021,1
7022,2
7023,6
7024,0
7025,1
7026,1
7027,6
7028,3
7029,1
7030,1
7031,0
7032,2
7033,0
7034,0
7035,8
7036,4
7037,6
7038,4
7039,2
7040,2
7041,0
7042,7
7043,3
7044,4
7045,3
7046,3
7047,4
7048,7
7049,0
7050,1
7051,0
7052,7
7053,3
7054,4
7055,7
7056,2
7057,2
7058,8
7059,0
7060,4
7061,7
7062,2
7063,2
7064,7
7065,8
7066,1
7067,0
7068,0
7069,0
7070,8
7071,0
7072,7
7073,0
7074,0
7075,1
7076,4
7077,7
7078,1
7079,6
7080,3
7081,2
7082,0
7083,4
7084,3
7085,3
7086,6
7087,3
7088,7
7089,3
7090,0
7091,4
7092,3
7093,7
7094,2
7095,0
7096,7
7097,7
7098,0
7099,0
7100,3
7101,7
7102,3
7103,0
7104,8
7105,7
7106,7
7107,3
7108,2
7109,0
7110,7
7111,0
7112,1
7113,2
7114,4
7115,0
7116,1
7117,6
7118,0
7119,1
7120,8
7121,0
7122,2
7123,0
7124,3
7125,7
7126,1
7127,3
7128,3
7129,0
7130,8
7131,0
7132,1
7133,0
7134,4
7135,1
7136,3
7137,7
7138,6
7139,2
7140,1
7141,0
7142,1
7143,3
7144,3
7145,0
7146,3
7147,7
7148,7
7149,1
7150,6
7151,8
7152,6
7153,2
7154,2
7155,8
7156,2
7157,4
7158,0
7159,1
7160,0
7161,3
7162,4
7163,6
7164,7
7165,1
7166,0
7167,2
7168,0
7169,2
7170,1
7171,1
7172,4
7173,3
7174,6
7175,3
7176,3
7177,6
7178,4
7179,2
7180,7
7181,7
7182,0
7183,1
7184,7
7185,1
7186,7
7187,6
7188,0
7189,0
7190,0
7191,1
7192,1
7193,3
7194,8
7195,4
7196,1
7197,8
7198,3
7199,0
7200,6
7201,3
7202,3
7203,0
7204,1
7205,3
7206,4
7207,8
7208,0
7209,0
7210,1
7211,0
7212,0
7213,6
7214,3
7215,4
7216,2
7217,0
7218,2
7219,2
7220,6
7221,4
7222,0
7223,0
7224,7
7225,8
7226,7
7227,7
7228,0
7229,3
7230,6
7231,1
7232,6
7233,7
7234,3
7235,4
7236,8
7237,6
7238,1
7239,1
7240,2
7241,2
7242,0
7243,4
7244,1
7245,1
7246,2
7247,1
7248,1
7249,1
7250,1
7251,1
7252,1
7253,8
7254,1
7255,3
7256,1
7257,0
7258,3
7259,1
7260,1
7261,0
7262,1
7263,0
7264,8
7265,4
7266,1
7267,4
7268,2
7269,2
7270,4
7271,0
7272,7
7273,4
7274,2
7275,3
7276,6
7277,0
7278,1
7279,4
7280,0
7281,0
7282,0
7283,2
7284,4
7285,3
7286,0
7287,0
7288,3
7289,8
7290,7
7291,2
7292,3
7293,1
7294,1
7295,8
7296,1
7297,7
7298,7
7299,0
7300,1
7301,3
7302,7
7303,1
7304,1
7305,8
7306,1
7307,4
7308,0
7309,7
7310,4
7311,0
7312,0
7313,0
7314,0
7315,0
7316,3
7317,7
7318,1
7319,0
7320,0
7321,0
7322,3
7323,0
7324,3
7325,2
7326,2
7327,7
7328,0
7329,1
7330,0
7331,0
7332,4
7333,0
7334,0
7335,7
7336,2
7337,1
7338,0
7339,2
7340,0
7341,2
7342,8
7343,2
7344,0
7345,1
7346,7
7347,1
7348,4
7349,2
7350,3
7351,0
7352,1
7353,0
7354,3
7355,0
7356,8
7357,6
7358,3
7359,7
7360,0
7361,0
7362,0
7363,0
7364,1
7365,8
7366,8
7367,0
7368,0
7369,8
7370,0
7371,7
7372,4
7373,6
7374,7
7375,8
7376,2
7377,3
7378,3
7379,8
7380,8
7381,1
7382,1
7383,0
7384,3
7385,2
7386,3
7387,3
7388,0
7389,2
7390,7
7391,0
7392,2
7393,0
7394,2
7395,2
7396,8
7397,0
7398,1
7399,8
7400,2
7401,8
7402,3
7403,6
7404,6
7405,3
7406,1
7407,4
7408,0
7409,1
7410,6
7411,4
7412,4
7413,1
7414,3
7415,3
7416,8
7417,4
7418,4
7419,7
7420,3
7421,7
7422,2
7423,0
7424,4
7425,0
7426,4
7427,1
7428,0
7429,4
7430,3
7431,2
7432,2
7433,1
7434,0
7435,1
7436,0
7437,3
7438,1
7439,0
7440,1
7441,8
7442,8
7443,1
7444,4
7445,0
7446,3
7447,0
7448,4
7449,0
7450,2
7451,8
7452,0
7453,0
7454,8
7455,0
7456,6
7457,6
7458,1
7459,7
7460,8
7461,8
7462,0
7463,0
7464,1
7465,0
7466,1
7467,0
7468,1
7469,0
7470,1
7471,7
7472,2
7473,0
7474,3
7475,1
7476,1
7477,1
7478,0
7479,0
7480,0
7481,1
7482,7
7483,0
7484,1
7485,2
7486,3
7487,1
7488,3
7489,0
7490,7
7491,3
7492,2
7493,3
7494,0
7495,0
7496,0
7497,3
7498,0
7499,0
7500,3
7501,7
7502,8
7503,0
7504,4
7505,2
7506,6
7507,0
7508,4
7509,3
7510,0
7511,2
7512,2
7513,8
7514,7
7515,7
7516,3
7517,0
7518,1
7519,0
7520,7
7521,2
7522,1
7523,7
7524,1
7525,0
7526,3
7527,3
7528,6
7529,1
7530,0
7531,2
7532,3
7533,2
7534,2
7535,3
7536,0
7537,6
7538,2
7539,3
7540,1
7541,6
7542,6
7543,4
7544,7
7545,1
7546,7
7547,2
7548,7
7549,8
7550,2
7551,3
7552,0
7553,7
7554,1
7555,8
7556,7
7557,0
7558,0
7559,0
7560,0
7561,6
7562,4
7563,1
7564,0
7565,0
7566,8
7567,2
7568,2
7569,3
7570,0
7571,0
7572,1
7573,0
7574,2
7575,2
7576,7
7577,3
7578,6
7579,6
7580,0
7581,7
7582,0
7583,3
7584,7
7585,7
7586,0
7587,2
7588,0
7589,2
7590,1
7591,6
7592,3
7593,3
7594,1
7595,4
7596,2
7597,1
7598,1
7599,3
7600,1
7601,0
7602,1
7603,7
7604,1
7605,0
7606,3
7607,0
7608,1
7609,8
7610,6
7611,1
7612,0
7613,8
7614,1
7615,4
7616,7
7617,6
7618,0
7619,1
7620,0
7621,6
7622,8
7623,8
7624,1
7625,0
7626,7
7627,1
7628,0
7629,0
7630,1
7631,1
7632,4
7633,3
7634,0
7635,2
7636,3
7637,4
7638,0
7639,0
7640,2
7641,3
7642,0
7643,4
7644,1
7645,7
7646,0
7647,4
7648,0
7649,7
7650,0
7651,6
7652,0
7653,8
7654,0
7655,0
7656,4
7657,1
7658,0
7659,4
7660,0
7661,7
7662,0
7663,0
7664,0
7665,0
7666,1
7667,8
7668,3
7669,2
7670,1
7671,1
7672,1
7673,3
7674,8
7675,0
7676,7
7677,0
7678,1
7679,2
7680,6
7681,7
7682,4
7683,3
7684,0
7685,0
7686,1
7687,0
7688,6
7689,3
7690,8
7691,8
7692,2
7693,6
7694,0
7695,3
7696,4
7697,1
7698,4
7699,3
7700,1
7701,4
7702,1
7703,0
7704,8
7705,3
7706,0
7707,3
7708,0
7709,3
7710,0
7711,3
7712,1
7713,1
7714,1
7715,0
7716,6
7717,8
7718,3
7719,0
7720,4
7721,4
7722,0
7723,3
7724,3
7725,4
7726,1
7727,0
7728,7
7729,7
7730,2
7731,1
7732,0
7733,8
7734,2
7735,0
7736,1
7737,1
7738,2
7739,4
7740,8
7741,4
7742,3
7743,4
7744,1
7745,7
7746,0
7747,0
7748,4
7749,1
7750,7
7751,1
7752,8
7753,8
7754,0
7755,3
7756,0
7757,4
7758,3
7759,1
7760,0
7761,1
7762,3
7763,2
7764,1
7765,1
7766,0
7767,0
7768,2
7769,4
7770,1
7771,0
7772,7
7773,3
7774,0
7775,7
7776,3
7777,2
7778,0
7779,0
7780,3
7781,0
7782,0
7783,7
7784,1
7785,0
7786,0
7787,0
7788,0
7789,3
7790,2
7791,0
7792,0
7793,1
7794,0
7795,3
7796,0
7797,1
7798,0
7799,3
7800,3
7801,7
7802,1
7803,1
7804,3
7805,1
7806,4
7807,0
7808,0
7809,4
7810,0
7811,1
7812,0
7813,0
7814,3
7815,0
7816,3
7817,0
7818,3
7819,8
7820,0
7821,8
7822,0
7823,0
7824,2
7825,4
7826,0
7827,4
7828,3
7829,6
7830,2
7831,7
7832,6
7833,1
7834,8
7835,4
7836,6
7837,0
7838,8
7839,1
7840,0
7841,3
7842,1
7843,0
7844,0
7845,8
7846,0
7847,8
7848,8
7849,4
7850,8
7851,6
7852,1
7853,7
7854,1
7855,7
7856,0
7857,0
7858,7
7859,0
7860,7
7861,8
7862,2
7863,0
7864,8
7865,1
7866,3
7867,2
7868,8
7869,3
7870,7
7871,7
7872,1
7873,0
7874,4
7875,4
7876,0
7877,6
7878,6
7879,0
7880,2
7881,1
7882,3
7883,7
7884,4
7885,3
7886,2
7887,2
7888,3
7889,2
7890,3
7891,0
7892,1
7893,8
7894,2
7895,0
7896,8
7897,3
7898,1
7899,0
7900,2
7901,3
7902,7
7903,2
7904,0
7905,0
7906,7
7907,0
7908,4
7909,1
7910,7
7911,0
7912,8
7913,7
7914,7
7915,1
7916,7
7917,4
7918,1
7919,0
7920,0
7921,3
7922,2
7923,0
7924,0
7925,0
7926,1
7927,3
7928,0
7929,1
7930,4
7931,1
7932,7
7933,3
7934,3
7935,1
7936,2
7937,0
7938,4
7939,2
7940,7
7941,0
7942,0
7943,1
7944,2
7945,4
7946,1
7947,4
7948,2
7949,2
7950,4
7951,1
7952,2
7953,8
7954,0
7955,4
7956,7
7957,0
7958,0
7959,0
7960,0
7961,8
7962,3
7963,3
7964,1
7965,4
7966,1
7967,0
7968,1
7969,1
7970,0
7971,0
7972,1
7973,1
7974,1
7975,7
7976,6
7977,4
7978,0
7979,0
7980,0
7981,3
7982,8
7983,1
7984,8
7985,1
7986,1
7987,0
7988,7
7989,7
7990,3
7991,0
7992,1
7993,0
7994,4
7995,0
7996,3
7997,2
7998,1
7999,2
8000,0
8001,0
8002,7
8003,7
8004,0
8005,0
8006,8
8007,3
8008,1
8009,0
8010,7
8011,3
8012,2
8013,1
8014,4
8015,0
8016,8
8017,0
8018,7
8019,0
8020,2
8021,0
8022,6
8023,6
8024,3
8025,3
8026,1
8027,1
8028,0
8029,0
8030,3
8031,0
8032,0
8033,3
8034,8
8035,0
8036,0
8037,0
8038,1
8039,4
8040,0
8041,6
8042,2
8043,3
8044,4
8045,3
8046,2
8047,7
8048,0
8049,8
8050,1
8051,6
8052,3
8053,8
8054,0
8055,0
8056,1
8057,1
8058,3
8059,1
8060,6
8061,3
8062,1
8063,0
8064,2
8065,0
8066,0
8067,8
8068,2
8069,7
8070,6
8071,3
8072,0
8073,0
8074,7
8075,0
8076,3
8077,1
8078,1
8079,2
8080,7
8081,4
8082,3
8083,1
8084,0
8085,0
8086,2
8087,0
8088,6
8089,0
8090,1
8091,4
8092,2
8093,8
8094,3
8095,1
8096,7
8097,3
8098,0
8099,0
8100,2
8101,2
8102,0
8103,8
8104,2
8105,1
8106,7
8107,1
8108,8
8109,3
8110,6
8111,6
8112,2
8113,0
8114,3
8115,4
8116,0
8117,0
8118,2
8119,1
8120,7
8121,2
8122,1
8123,8
8124,7
8125,7
8126,3
8127,3
8128,4
8129,2
8130,3
8131,6
8132,4
8133,1
8134,1
8135,2
8136,7
8137,2
8138,3
8139,0
8140,1
8141,2
8142,3
8143,0
8144,6
8145,3
8146,0
8147,8
8148,0
8149,0
8150,0
8151,0
8152,0
8153,0
8154,7
8155,0
8156,0
8157,7
8158,7
8159,7
8160,0
8161,0
8162,4
8163,6
8164,3
8165,0
8166,0
8167,3
8168,0
8169,7
8170,8
8171,7
8172,3
8173,2
8174,1
8175,4
8176,3
8177,3
8178,2
8179,1
8180,0
8181,1
8182,1
8183,1
8184,0
8185,0
8186,8
8187,1
8188,7
8189,1
8190,0
8191,3
8192,6
8193,3
8194,7
8195,7
8196,8
8197,8
8198,7
8199,8
8200,3
8201,7
8202,0
8203,8
8204,3
8205,1
8206,0
8207,2
8208,1
8209,1
8210,8
8211,7
8212,3
8213,1
8214,6
8215,8
8216,2
8217,4
8218,3
8219,7
8220,4
8221,0
8222,0
8223,2
8224,2
8225,4
8226,1
8227,3
8228,2
8229,4
8230,2
8231,7
8232,0
8233,0
8234,1
8235,4
8236,2
8237,3
8238,1
8239,7
8240,2
8241,1
8242,0
8243,3
8244,2
8245,0
8246,3
8247,0
8248,3
8249,4
8250,1
8251,0
8252,0
8253,3
8254,3
8255,4
8256,0
8257,0
8258,8
8259,7
8260,2
8261,1
8262,7
8263,2
8264,4
8265,2
8266,7
8267,0
8268,3
8269,2
8270,1
8271,1
8272,0
8273,6
8274,0
8275,1
8276,1
8277,3
8278,3
8279,7
8280,7
8281,0
8282,1
8283,1
8284,4
8285,0
8286,7
8287,0
8288,7
8289,8
8290,6
8291,4
8292,3
8293,1
8294,6
8295,1
8296,0
8297,7
8298,0
8299,2
8300,0
8301,8
8302,0
8303,7
8304,0
8305,1
8306,0
8307,7
8308,0
8309,3
8310,2
8311,8
8312,0
8313,0
8314,1
8315,1
8316,0
8317,1
8318,3
8319,2
8320,2
8321,0
8322,0
8323,0
8324,8
8325,4
8326,3
8327,3
8328,0
8329,2
8330,8
8331,3
8332,0
8333,2
8334,1
8335,0
8336,1
8337,8
8338,0
8339,3
8340,0
8341,2
8342,4
8343,7
8344,0
8345,4
8346,0
8347,0
8348,1
8349,4
8350,2
8351,1
8352,3
8353,0
8354,0
8355,1
8356,0
8357,8
8358,0
8359,8
8360,1
8361,0
8362,8
8363,6
8364,3
8365,7
8366,1
8367,4
8368,0
8369,3
8370,0
8371,3
8372,2
8373,0
8374,3
8375,2
8376,3
8377,6
8378,1
8379,2
8380,7
8381,1
8382,3
8383,8
8384,7
8385,4
8386,0
8387,1
8388,0
8389,0
8390,1
8391,7
8392,2
8393,6
8394,8
8395,7
8396,2
8397,0
8398,8
8399,4
8400,6
8401,2
8402,1
8403,0
8404,4
8405,0
8406,4
8407,7
8408,4
8409,8
8410,7
8411,0
8412,0
8413,0
8414,4
8415,2
8416,1
8417,7
8418,7
8419,6
8420,1
8421,0
8422,4
8423,2
8424,1
8425,0
8426,3
8427,2
8428,0
8429,3
8430,4
8431,0
8432,2
8433,1
8434,0
8435,0
8436,1
8437,7
8438,0
8439,1
8440,0
8441,3
8442,3
8443,0
8444,7
8445,1
8446,8
8447,0
8448,6
8449,1
8450,0
8451,4
8452,8
8453,6
8454,8
8455,0
8456,0
8457,1
8458,3
8459,3
8460,8
8461,3
8462,1
8463,2
8464,4
8465,2
8466,3
8467,0
8468,1
8469,2
8470,8
8471,2
8472,0
8473,3
8474,1
8475,0
8476,1
8477,4
8478,0
8479,3
8480,0
8481,3
8482,6
8483,1
8484,8
8485,2
8486,0
8487,4
8488,0
8489,6
8490,0
8491,0
8492,8
8493,2
8494,4
8495,3
8496,3
8497,2
8498,2
8499,8
8500,6
8501,3
8502,1
8503,2
8504,3
8505,1
8506,1
8507,2
8508,6
8509,1
8510,6
8511,3
8512,3
8513,1
8514,3
8515,2
8516,7
8517,8
8518,7
8519,0
8520,1
8521,1
8522,7
8523,4
8524,4
8525,7
8526,4
8527,7
8528,3
8529,2
8530,4
8531,0
8532,7
8533,7
8534,2
8535,0
8536,1
8537,6
8538,4
8539,8
8540,0
8541,6
8542,1
8543,8
8544,0
8545,6
8546,3
8547,3
8548,6
8549,7
8550,0
8551,0
8552,2
8553,7
8554,0
8555,0
8556,1
8557,3
8558,0
8559,7
8560,0
8561,4
8562,0
8563,3
8564,4
8565,1
8566,8
8567,8
8568,2
8569,0
8570,6
8571,1
8572,1
8573,8
8574,8
8575,1
8576,2
8577,0
8578,0
8579,2
8580,6
8581,0
8582,4
8583,3
8584,1
8585,6
8586,0
8587,3
8588,0
8589,6
8590,1
8591,7
8592,3
8593,2
8594,1
8595,7
8596,3
8597,2
8598,7
8599,1
8600,4
8601,3
8602,7
8603,7
8604,8
8605,3
8606,3
8607,8
8608,1
8609,7
8610,4
8611,7
8612,0
8613,1
8614,3
8615,3
8616,7
8617,1
8618,4
8619,7
8620,6
8621,1
8622,0
8623,0
8624,4
8625,0
8626,2
8627,8
8628,6
8629,4
8630,1
8631,7
8632,0
8633,2
8634,7
8635,0
8636,3
8637,0
8638,4
8639,6
8640,1
8641,3
8642,0
8643,2
8644,0
8645,7
8646,8
8647,0
8648,1
8649,3
8650,1
8651,0
8652,7
8653,0
8654,7
8655,1
8656,4
8657,8
8658,0
8659,3
8660,1
8661,3
8662,4
8663,0
8664,1
8665,2
8666,3
8667,1
8668,2
8669,0
8670,0
8671,0
8672,0
8673,0
8674,2
8675,0
8676,1
8677,4
8678,7
8679,3
8680,0
8681,7
8682,3
8683,3
8684,3
8685,3
8686,3
8687,4
8688,1
8689,0
8690,1
8691,0
8692,3
8693,1
8694,1
8695,0
8696,7
8697,8
8698,1
8699,6
8700,0
8701,0
8702,3
8703,2
8704,2
8705,3
8706,1
8707,1
8708,2
8709,3
8710,0
8711,0
8712,0
8713,3
8714,3
8715,1
8716,4
8717,0
8718,7
8719,0
8720,7
8721,0
8722,7
8723,7
8724,2
8725,4
8726,0
8727,3
8728,0
8729,4
8730,3
8731,0
8732,3
8733,0
8734,1
8735,0
8736,8
8737,0
8738,0
8739,3
8740,0
8741,0
8742,4
8743,2
8744,0
8745,8
8746,0
8747,2
8748,7
8749,2
8750,0
8751,2
8752,3
8753,0
8754,1
8755,6
8756,4
8757,7
8758,0
8759,0
8760,3
8761,0
8762,1
8763,0
8764,3
8765,8
8766,6
8767,7
8768,2
8769,1
8770,0
8771,0
8772,0
8773,0
8774,0
8775,0
8776,0
8777,0
8778,0
8779,0
8780,0
8781,0
8782,1
8783,3
8784,6
8785,6
8786,6
8787,0
8788,0
8789,0
8790,0
8791,2
8792,3
8793,0
8794,0
8795,0
8796,1
8797,0
8798,0
8799,0
8800,0
8801,2
8802,7
8803,6
8804,0
8805,1
8806,1
8807,0
8808,3
8809,2
8810,2
8811,7
8812,0
8813,1
8814,0
8815,0
8816,3
8817,0
8818,0
8819,0
8820,3
8821,2
8822,7
8823,7
8824,3
8825,0
8826,2
8827,0
8828,7
8829,3
8830,7
8831,0
8832,0
8833,0
8834,1
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,2
8842,0
8843,1
8844,7
8845,3
8846,2
8847,7
8848,7
8849,3
8850,2
8851,0
8852,2
8853,8
8854,1
8855,7
8856,1
8857,2
8858,7
8859,7
8860,2
8861,1
8862,1
8863,0
8864,2
8865,7
8866,6
8867,0
8868,0
8869,7
8870,1
8871,0
8872,0
8873,6
8874,2
8875,3
8876,2
8877,0
8878,0
8879,1
8880,2
8881,1
8882,0
8883,1
8884,4
8885,0
8886,0
8887,0
8888,0
8889,0
8890,2
8891,7
8892,0
8893,7
8894,3
8895,0
8896,1
8897,6
8898,1
8899,4
8900,0
8901,0
8902,0
8903,2
8904,0
8905,1
8906,0
8907,0
8908,1
8909,0
8910,1
8911,0
8912,0
8913,8
8914,1
8915,0
8916,0
8917,0
8918,0
8919,1
8920,1
8921,0
8922,7
8923,0
8924,2
8925,0
8926,0
8927,0
8928,7
8929,7
8930,0
8931,7
8932,1
8933,3
8934,1
8935,0
8936,7
8937,6
8938,0
8939,2
8940,0
8941,1
8942,0
8943,0
8944,0
8945,0
8946,7
8947,0
8948,1
8949,0
8950,3
8951,0
8952,0
8953,0
8954,1
8955,6
8956,0
8957,7
8958,0
8959,2
8960,6
8961,7
8962,0
8963,2
8964,6
8965,0
8966,0
8967,0
8968,0
8969,6
8970,7
8971,3
8972,0
8973,0
8974,7
8975,0
8976,2
8977,7
8978,7
8979,0
8980,0
8981,0
8982,0
8983,0
8984,6
8985,1
8986,0
8987,0
8988,0
8989,7
8990,1
8991,3
8992,3
8993,0
8994,7
8995,7
8996,2
8997,0
8998,0
8999,2
9000,4
9001,0
9002,1
9003,2
9004,0
9005,7
9006,0
9007,0
9008,0
9009,0
9010,0
9011,0
9012,6
9013,7
9014,0
9015,0
9016,4
9017,1
9018,0
9019,2
9020,1
9021,1
9022,0
9023,2
9024,0
9025,2
9026,8
9027,2
9028,0
9029,2
9030,0
9031,3
9032,8
9033,1
9034,2
9035,0
9036,1
9037,7
9038,7
9039,3
9040,0
9041,8
9042,3
9043,0
9044,0
9045,1
9046,0
9047,7
9048,0
9049,0
9050,7
9051,1
9052,0
9053,1
9054,0
9055,7
9056,0
9057,0
9058,7
9059,7
9060,0
9061,6
9062,0
9063,0
9064,2
9065,0
9066,0
9067,0
9068,6
9069,0
9070,6
9071,0
9072,0
9073,0
9074,0
9075,0
9076,7
9077,0
9078,3
9079,2
9080,0
9081,2
9082,6
9083,6
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,1
9092,0
9093,0
9094,4
9095,0
9096,3
9097,0
9098,0
9099,0
9100,7
9101,0
9102,0
9103,0
9104,0
9105,2
9106,0
9107,1
9108,7
9109,0
9110,0
9111,2
9112,0
9113,3
9114,0
9115,1
9116,7
9117,0
9118,1
9119,0
9120,7
9121,0
9122,2
9123,1
9124,6
9125,0
9126,1
9127,0
9128,3
9129,2
9130,0
9131,3
9132,7
9133,0
9134,3
9135,6
9136,0
9137,2
9138,3
9139,3
9140,0
9141,0
9142,0
9143,6
9144,1
9145,7
9146,0
9147,3
9148,7
9149,8
9150,7
9151,0
9152,0
9153,0
9154,0
9155,7
9156,2
9157,0
9158,0
9159,0
9160,3
9161,3
9162,2
9163,7
9164,3
9165,6
9166,6
9167,0
9168,2
9169,0
9170,0
9171,0
9172,3
9173,0
9174,0
9175,0
9176,0
9177,0
9178,0
9179,1
9180,2
9181,2
9182,0
9183,0
9184,1
9185,0
9186,6
9187,7
9188,3
9189,3
9190,7
9191,0
9192,0
9193,1
9194,3
9195,8
9196,1
9197,2
9198,0
9199,2
9200,0
9201,7
9202,0
9203,0
9204,0
9205,0
9206,2
9207,0
9208,0
9209,0
9210,0
9211,0
9212,0
9213,0
9214,7
9215,0
9216,0
9217,0
9218,3
9219,0
9220,0
9221,6
9222,0
9223,0
9224,0
9225,1
9226,0
9227,0
9228,0
9229,6
9230,3
9231,7
9232,0
9233,7
9234,0
9235,0
9236,0
9237,1
9238,2
9239,1
9240,7
9241,6
9242,7
9243,0
9244,0
9245,6
9246,0
9247,2
9248,3
9249,6
9250,0
9251,1
9252,7
9253,0
9254,2
9255,0
9256,3
9257,0
9258,3
9259,0
9260,0
9261,7
9262,6
9263,8
9264,2
9265,6
9266,3
9267,7
9268,6
9269,1
9270,3
9271,0
9272,1
9273,3
9274,0
9275,0
9276,3
9277,2
9278,7
9279,3
9280,8
9281,0
9282,0
9283,6
9284,6
9285,0
9286,6
9287,0
9288,7
9289,0
9290,3
9291,3
9292,0
9293,1
9294,2
9295,2
9296,8
9297,0
9298,0
9299,2
9300,0
9301,7
9302,0
9303,3
9304,0
9305,0
9306,0
9307,3
9308,1
9309,1
9310,0
9311,0
9312,0
9313,0
9314,0
9315,3
9316,0
9317,1
9318,0
9319,0
9320,0
9321,0
9322,0
9323,3
9324,7
9325,0
9326,2
9327,0
9328,2
9329,2
9330,3
9331,0
9332,1
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,3
9341,0
9342,0
9343,1
9344,0
9345,6
9346,0
9347,1
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,1
9355,7
9356,3
9357,3
9358,0
9359,0
9360,2
9361,1
9362,0
9363,0
9364,0
9365,0
9366,7
9367,0
9368,0
9369,0
9370,1
9371,0
9372,0
9373,2
9374,1
9375,2
9376,1
9377,0
9378,1
9379,0
9380,3
9381,1
9382,6
9383,1
9384,0
9385,0
9386,0
9387,2
9388,8
9389,8
9390,2
9391,0
9392,6
9393,7
9394,1
9395,2
9396,0
9397,6
9398,1
9399,1
9400,8
9401,1
9402,2
9403,1
9404,0
9405,7
9406,0
9407,0
9408,0
9409,3
9410,0
9411,2
9412,1
9413,0
9414,0
9415,2
9416,2
9417,0
9418,6
9419,1
9420,0
9421,2
9422,0
9423,6
9424,0
9425,0
9426,0
9427,1
9428,0
9429,2
9430,0
9431,0
9432,7
9433,0
9434,7
9435,2
9436,1
9437,0
9438,0
9439,0
9440,7
9441,0
9442,0
9443,1
9444,0
9445,3
9446,0
9447,0
9448,6
9449,1
9450,2
9451,1
9452,3
9453,1
9454,0
9455,7
9456,7
9457,0
9458,2
9459,2
9460,7
9461,1
9462,1
9463,2
9464,0
9465,0
9466,0
9467,3
9468,0
9469,3
9470,6
9471,0
9472,6
9473,1
9474,1
9475,0
9476,1
9477,0
9478,1
9479,4
9480,6
9481,7
9482,0
9483,2
9484,0
9485,2
9486,7
9487,0
9488,0
9489,7
9490,6
9491,6
9492,0
9493,0
9494,0
9495,0
9496,3
9497,0
9498,0
